Category,Name,Location,Rating,Reviews,Footfall,Price Range,Popularity Index,Years Since Establishment,Heritage Status,Historical Mentions,Avg Stay Duration (mins),Repeat Visitors (%),Google Check-ins,Public Transport Proximity (m),Parking Availability,Wheelchair Accessibility,Instagram Mentions,TripAdvisor Ranking,YouTube Reviews
Palace,Palace 4,Pongumoodu,3.9,6408,10383,$$,0.32,181,1,112,119,21.0,2613,2511,0,0,4315,4.9,770
Palace,Palace 5,Technopark,4.8,4387,5394,$$$$,0.61,118,1,476,105,20.8,110,837,0,0,1133,3.8,4648
Palace,Palace 6,East Fort,4.1,7106,8838,$$$,0.61,98,0,15,77,55.5,1100,2452,0,1,4752,3.6,967
Palace,Palace 7,Vazhuthacaud,3.2,5982,19244,$$$$,0.8,30,0,9,86,43.6,4205,1330,1,0,3149,3.8,2673
Palace,Palace 8,Technopark,3.8,1240,6659,$$,0.62,63,0,14,103,72.6,2027,2122,0,0,4177,4.8,1057
Palace,Palace 9,Technopark,4.0,413,1492,$,0.61,69,0,1,83,25.6,3648,1248,1,1,2457,3.8,3031
Palace,Palace 10,Kovalam,3.2,1059,6373,$$$,0.61,21,0,1,45,56.6,1969,484,1,1,4255,3.8,3809
Palace,Palace 11,Vazhuthacaud,4.2,5268,8842,$$$$,0.81,49,0,16,53,19.6,4253,1811,0,0,24,3.3,4518
Palace,Palace 12,Kovalam,3.9,1602,13616,$$$$,0.51,82,1,328,75,73.0,4986,2423,0,0,2171,3.2,3495
Palace,Palace 13,Ulloor,3.1,9233,4733,$,0.75,136,0,1,8,34.4,779,2739,1,1,2428,4.8,2965
Palace,Palace 14,Technopark,3.9,6977,13700,$$,0.86,190,0,11,43,38.4,3033,229,1,1,905,3.4,3047
Palace,Palace 15,Vazhuthacaud,3.7,7303,3098,$$$$,0.7,166,0,7,12,78.4,1609,496,0,1,1838,3.3,2173
Palace,Palace 16,Pongumoodu,3.5,1571,4546,$$$$,0.5,11,0,19,93,45.6,4259,2473,0,1,1676,4.7,2485
Palace,Palace 17,East Fort,3.1,7376,19189,$$$,0.72,51,1,160,14,41.4,4103,225,0,0,4202,4.9,3995
Palace,Palace 18,Technopark,4.1,9157,9154,$$,0.56,136,0,3,104,27.5,529,349,0,1,4266,4.8,2731
Palace,Palace 19,East Fort,4.6,3037,19371,$,0.69,86,1,302,36,33.2,3477,1192,1,1,3768,3.6,3130
Palace,Palace 20,Pongumoodu,4.8,6581,898,$$$$,0.44,121,0,12,11,72.7,2272,968,0,0,3479,3.7,824
Palace,Palace 21,Kowdiar,3.1,9818,15098,$$$,0.48,57,0,8,51,65.9,1127,2332,0,0,2192,4.2,1702
Palace,Palace 22,Pattom,3.8,6390,18422,$,0.98,138,0,18,116,30.7,1822,1775,0,0,1047,4.2,3026
Palace,Palace 23,East Fort,4.5,9638,17503,$,1.0,31,0,0,76,10.7,4177,1513,1,1,3821,5.0,3422
Palace,Palace 24,Ulloor,3.8,1808,18613,$$,0.38,172,1,431,42,67.5,2190,2828,0,0,3827,3.8,2875
Palace,Palace 25,Ulloor,4.6,8070,19373,$$$,0.34,137,1,55,95,37.0,44,544,0,1,3162,4.3,4562
Palace,Palace 26,Technopark,3.5,4647,7433,$$$,0.75,113,1,121,57,20.5,383,179,1,0,365,4.8,3261
Palace,Palace 27,Technopark,3.3,4231,1144,$$$,0.4,151,1,107,114,30.4,3407,2939,0,0,3777,3.8,4326
Palace,Palace 28,Kovalam,4.5,6904,10143,$$$$,0.52,176,1,317,53,67.3,530,2473,1,0,3242,3.1,4553
Palace,Palace 29,Vazhuthacaud,3.9,4144,17067,$$$,0.84,184,0,13,52,64.5,1739,629,0,0,3193,3.5,2667
Palace,Palace 30,Kowdiar,3.7,1456,15699,$$$$,0.46,124,1,466,59,48.5,1131,586,0,1,2994,3.6,4694
Palace,Palace 31,Kovalam,3.6,2948,12226,$$$,0.94,10,0,10,39,47.7,1974,2838,0,1,1384,3.3,4195
Palace,Palace 32,Kovalam,4.1,2045,5870,$$$,0.58,58,1,390,102,45.1,4636,1173,0,0,4271,3.4,237
Palace,Palace 33,Palayam,4.9,1103,10444,$$$,0.68,110,1,81,25,39.9,4231,2444,1,1,2993,4.5,1893
Palace,Palace 34,Palayam,4.0,4691,3084,$$$,0.54,47,1,196,106,48.3,1868,1415,1,0,1893,3.0,4870
Palace,Palace 35,Ulloor,4.6,12,19463,$,0.9,132,1,214,105,14.0,125,2444,0,1,3596,3.7,1797
Palace,Palace 36,Vazhuthacaud,4.7,1017,1578,$$,0.57,146,0,9,22,72.5,3757,2662,1,0,467,3.7,1444
Palace,Palace 37,Pattom,4.3,7072,9969,$$,0.33,47,0,8,118,48.9,3112,2854,1,1,3835,4.2,2253
Palace,Palace 38,Vazhuthacaud,4.2,2205,13596,$,0.89,35,0,12,59,54.1,1080,1062,1,0,2838,4.2,3457
Palace,Palace 39,Vazhuthacaud,4.2,5405,10681,$$,0.91,183,1,407,15,31.7,1884,2793,1,0,3828,3.2,3806
Palace,Palace 40,Shangumugham,4.0,6293,17992,$,0.69,152,0,8,99,76.1,1486,1813,1,1,2866,4.9,808
Palace,Palace 41,Ulloor,3.8,8737,12422,$,0.75,128,0,14,73,65.7,944,1418,0,1,2877,4.5,1660
Palace,Palace 42,Pattom,4.2,6190,17996,$,0.59,173,0,15,97,25.9,2429,2684,1,1,2673,3.6,763
Palace,Palace 43,Kovalam,4.4,6506,7007,$,0.37,137,1,309,77,50.7,3994,1850,1,1,1285,4.8,1367
Palace,Palace 44,Ulloor,3.2,7856,2546,$$,0.53,90,1,348,103,77.8,4145,2730,0,1,3378,4.7,1991
Palace,Palace 45,Shangumugham,4.4,6414,2830,$$$$,0.41,148,1,240,106,64.5,1508,688,0,1,472,3.6,1853
Palace,Palace 46,Pattom,3.6,8023,16110,$,0.85,14,0,17,6,20.0,1869,1414,1,0,1030,4.6,3782
Palace,Palace 47,Pattom,3.8,2534,6217,$,0.45,126,1,41,91,38.6,1892,2389,0,1,287,3.3,1512
Palace,Palace 48,Shangumugham,4.9,5160,10212,$$$$,0.98,19,1,269,55,69.7,3923,1032,1,1,2954,3.9,4567
Palace,Palace 49,East Fort,3.0,4936,694,$$$$,0.7,133,0,20,55,27.4,3938,2595,0,0,2928,4.7,4732
Palace,Palace 50,Shangumugham,4.7,1888,19551,$,0.92,154,1,73,36,44.4,3105,2347,1,0,2483,3.9,3870
Antique Store,Antique Store 1,Ulloor,3.5,5324,7782,$$$$,0.67,21,0,8,12,72.0,3891,1733,1,0,4884,4.5,2286
Antique Store,Antique Store 2,Kowdiar,3.1,596,13070,$,0.36,19,0,2,7,61.7,3667,2142,0,0,1944,3.6,613
Antique Store,Antique Store 3,Vazhuthacaud,3.4,6367,10767,$$$,0.6,43,0,4,55,50.8,765,2494,0,1,2478,3.6,2291
Antique Store,Antique Store 4,Pongumoodu,3.1,1724,2751,$$,0.35,31,0,12,17,73.0,1369,2289,0,0,4110,3.5,3387
Antique Store,Antique Store 5,Technopark,3.6,2759,12998,$$$,0.58,44,0,2,31,49.2,2892,1038,0,0,1062,4.1,2674
Antique Store,Antique Store 6,Kovalam,3.3,432,7694,$$$$,0.74,41,0,7,6,38.5,3139,2286,0,0,4785,4.8,3465
Antique Store,Antique Store 7,Ulloor,4.6,7533,16183,$$$$,0.67,17,0,20,7,41.6,4114,464,1,0,4165,3.3,3549
Antique Store,Antique Store 8,Kowdiar,3.3,2912,11246,$$,0.88,27,0,16,50,63.6,2497,1866,0,1,792,4.7,1739
Antique Store,Antique Store 9,Kowdiar,4.7,5698,561,$$$,0.56,9,0,5,60,13.4,2937,1314,1,1,4849,3.5,4442
Antique Store,Antique Store 10,Pattom,3.8,5180,8492,$,0.33,6,0,8,32,74.5,1977,1788,0,1,474,3.0,1484
Antique Store,Antique Store 11,Kovalam,3.6,9443,19152,$$$$,0.88,24,0,12,73,16.0,3169,2463,1,0,1196,5.0,1197
Antique Store,Antique Store 12,Kowdiar,4.3,9287,7340,$,0.64,19,0,18,34,21.4,2470,1398,0,0,2228,3.1,2769
Antique Store,Antique Store 13,Palayam,4.5,9435,12518,$$,0.43,11,0,10,108,51.9,621,892,1,0,4852,3.6,532
Antique Store,Antique Store 14,Technopark,4.6,4721,4499,$$$,0.65,15,0,3,27,17.0,532,2693,1,0,3580,4.9,2685
Antique Store,Antique Store 15,Vazhuthacaud,4.8,6510,6575,$,0.47,48,0,11,36,75.8,4132,2075,1,0,2493,3.0,571
Antique Store,Antique Store 16,Pongumoodu,3.7,8700,1388,$$,0.45,42,0,16,51,30.9,4205,1655,1,1,4749,4.1,393
Antique Store,Antique Store 17,Vazhuthacaud,4.1,6795,13397,$$,0.99,50,0,5,58,23.6,2176,609,0,1,3691,3.3,450
Antique Store,Antique Store 18,Technopark,4.7,8190,13963,$$$$,0.68,15,0,12,21,11.1,4710,2299,1,1,1042,4.5,172
Antique Store,Antique Store 19,Kowdiar,4.9,6551,13477,$,0.69,11,0,2,68,79.3,1910,2897,1,1,762,4.4,2199
Antique Store,Antique Store 20,Palayam,4.3,3869,12761,$,0.68,15,0,9,85,43.3,3703,2774,1,1,2615,3.1,3478
Antique Store,Antique Store 21,Kowdiar,3.2,4716,3676,$$$,0.9,18,0,3,118,26.3,2037,68,1,0,3032,3.8,3967
Antique Store,Antique Store 22,Technopark,4.5,7137,7769,$$,0.59,5,0,2,88,39.8,2831,2305,1,1,1134,4.1,4427
Antique Store,Antique Store 23,Ulloor,3.7,7247,18922,$$,0.66,38,0,14,111,48.0,3503,1518,1,1,1241,4.7,645
Antique Store,Antique Store 24,Pattom,4.6,3373,735,$$$,0.39,21,0,17,91,28.3,3957,2882,0,1,1373,3.4,3453
Antique Store,Antique Store 25,East Fort,4.6,6286,5767,$$$$,0.44,11,0,17,43,39.3,212,2689,0,0,72,4.9,2509
Antique Store,Antique Store 26,Palayam,3.1,7367,465,$,0.53,8,0,3,79,18.0,2538,325,0,0,3948,3.3,3352
Antique Store,Antique Store 27,Ulloor,3.7,2332,12886,$$$$,0.89,33,0,8,61,55.2,1971,1754,0,0,1980,4.1,1987
Antique Store,Antique Store 28,East Fort,3.8,8084,14437,$$,0.36,38,0,7,68,27.3,4084,1717,1,1,1595,3.9,1388
Antique Store,Antique Store 29,Vazhuthacaud,3.1,2942,19268,$$$$,0.71,10,0,9,12,43.9,1885,1955,0,0,2165,4.2,2417
Antique Store,Antique Store 30,Shangumugham,4.7,9236,13010,$$$$,0.76,20,0,11,44,44.1,4600,1760,0,1,2978,3.3,2090
Antique Store,Antique Store 31,Shangumugham,3.1,622,19481,$$,0.66,36,0,7,58,37.1,658,1282,0,0,3066,4.3,295
Antique Store,Antique Store 32,Pongumoodu,4.7,1668,2549,$$$$,0.9,43,0,7,94,50.8,3402,1655,1,0,757,4.9,1834
Antique Store,Antique Store 33,Shangumugham,4.1,9495,10017,$,0.99,9,0,15,38,73.2,163,2019,1,0,3927,3.5,4957
Antique Store,Antique Store 34,Palayam,3.0,8647,12730,$$,0.52,32,0,0,94,18.7,2689,1545,1,0,2942,3.4,1988
Antique Store,Antique Store 35,Kovalam,4.8,4549,6646,$,0.34,28,0,14,42,30.6,1075,2639,1,0,4662,4.1,2632
Antique Store,Antique Store 36,Pattom,4.0,4781,6735,$$$,0.85,44,0,6,27,31.1,4708,1888,0,0,2799,3.5,1062
Antique Store,Antique Store 37,Kovalam,4.8,9296,4035,$,0.98,36,0,19,61,62.7,1287,2399,1,1,2400,4.8,2304
Antique Store,Antique Store 38,Shangumugham,3.1,7482,2907,$$$,0.36,31,0,19,18,23.9,1969,1202,1,0,1312,4.5,2998
Antique Store,Antique Store 39,Technopark,3.5,953,12799,$,1.0,26,0,15,62,72.0,2191,930,0,0,4682,4.8,4671
Antique Store,Antique Store 40,Technopark,4.0,4508,1458,$$$$,0.32,16,0,5,15,58.8,2139,377,1,1,3594,4.0,953
Antique Store,Antique Store 41,Kovalam,3.9,7761,19470,$$$$,0.89,25,0,13,72,60.5,4559,741,1,0,4790,3.2,3973
Antique Store,Antique Store 42,Pongumoodu,3.4,2289,4605,$$$$,0.61,2,0,17,92,47.5,1895,933,1,1,394,4.2,4570
Antique Store,Antique Store 43,Pongumoodu,4.5,8389,12580,$$$,0.65,19,0,11,87,50.9,3857,104,0,1,3797,3.8,2173
Antique Store,Antique Store 44,Kowdiar,4.4,9000,15841,$$$$,0.61,34,0,0,11,62.5,1245,2778,0,1,2743,4.1,3293
Antique Store,Antique Store 45,Kowdiar,4.5,8422,16064,$$$,0.69,16,0,12,107,71.9,511,827,1,0,1710,4.1,1087
Antique Store,Antique Store 46,Pongumoodu,3.3,3621,6789,$$$,0.88,36,0,9,99,44.0,984,436,1,1,3237,4.0,4468
Antique Store,Antique Store 47,Palayam,3.9,7970,442,$$$,0.43,50,0,13,51,29.4,4526,2252,0,0,1591,3.2,4169
Antique Store,Antique Store 48,Shangumugham,4.6,6291,7781,$$$,0.99,17,0,14,113,18.7,3394,303,1,0,470,4.2,2020
Antique Store,Antique Store 49,Pattom,3.8,2284,7888,$$,0.53,11,0,6,90,76.0,4360,188,0,1,1551,3.8,1579
Antique Store,Antique Store 50,Shangumugham,3.1,1608,8748,$$$$,0.31,38,0,18,91,52.2,90,1052,1,1,4977,4.2,4656
